path,bytes,sha256
data/processed/pass10/pass10_hydro_targets.csv,4081,5b3d9b7e82d6c19e621cefeeb4aeb8f83d42941fa50653e0fb5f2a73a6880253
data/processed/pass10/sources_pass10.json,8978,b53b8d82744d91bc19207bfce26d7247e8de4d6c47b7be5dc8c480f1d25a7ccf
data/processed/pass10/wsc_target_basin_registry_pass10.csv,4384,5324aaa2f618bea8e25e745bd89940ce7b6cc71632eeabcba5d1e81ebdb62a05
data/processed/pass11/PASS11_CHANGED_FILES.txt,3135,fd2a8da866e3028d9704086babf6e784a751376ced0f67f70c6820523a361e24
data/processed/pass11/PASS_11_REPORT.json,1356,06a6937441be5728a9f468eae7da082a4446678a139bb8c925ae1be84ce2d6af
data/processed/pass11/PASS_11_REPORT.md,2220,c7dd1c3216cb3d1d5f2938af2b1170a6940c4f21e879c48ca3f0144206683125
data/processed/pass11/QA_PASS11.json,1165,80d2dd8ef472429240a6e62e0da1fc7bb14560198c80413e8c46bf7713683995
data/processed/pass11/README.md,980,415b784ee64c24cb6046eb587420fe25f7f4919a66e8ddf6acf8607984e99d53
data/processed/pass11/catalog/catalog.pass11.json,2471,dfe704cc7ca6ee8a6df1466c106718f49fd16c112f0a263bf77dade77a2060ed
data/processed/pass11/database/migrations/001_extensions_and_schemas.sql,357,857df904dc0787a516f9c06424175de525ede7b4f1af90ee4a82d87912d4e14b
data/processed/pass11/database/migrations/002_core_entity_model.sql,3290,f316bb34f1bcc8c607dea787d4dd2c79c847a9cbb2692dfd16ffb7bcef5e7c1d
data/processed/pass11/database/migrations/003_research_evidence_model.sql,2563,fdc00798d896ced2c578fb827161293267f9b1ea016fd00a5e113d2a6912816f
data/processed/pass11/database/migrations/004_system_governance_jobs.sql,1845,c03e92edfbd5afa5382bcf31f5a7cd65c9ce7eedcc5ee2ee42949996443b9f78
data/processed/pass11/database/migrations/005_scenario_model.sql,958,f91489757ee88a60a5441f774bfa14d248b7771adca9b48a3139aa59e417decd
data/processed/pass11/database/seeds/001_metric_registry.sql,4230,a899e228fbcb2258d3ef088d31d83f0381ff482ca49c91edf022bb89ef15d9b0
data/processed/pass11/database/views/001_kr_rule_violations.sql,873,05ff052c68d060b87c703b19dfaff57ff71e76d20f22908f60c61d6b8c1d98c4
data/processed/pass11/database/views/010_publish_hydrometric_stations.sql,406,b0f69d78cfbf58d2e8b077d7792ed1085fd218ed950eecb9cb457d6d6c2836f0
data/processed/pass11/fixtures/QA_PASS11.json,948,57a638e450dae806b75036b390af0db1f4727651cc6447e0bbcb11416807515d
data/processed/pass11/fixtures/canonical_id_registry.csv,5924,17715752cf3cf3e92d19283ed6cea7f1c7166282bedc8a7782152c8dd125cb87
data/processed/pass11/fixtures/core_asset.jsonl,13166,e565803143eca4cf66775f421301e6279bfa7727418ac2bfa101d1a78829a33f
data/processed/pass11/fixtures/core_entity.jsonl,15942,cd6b0a54fef7d9865133e2f60fa718c9243118eb0129cf42c8479063c375899d
data/processed/pass11/fixtures/core_entity_relation.jsonl,7008,7bca6681e3e2049e67240e60e5ac188e5dab6d4ff62cee6b97b60481e0a7093c
data/processed/pass11/fixtures/core_natural_feature.jsonl,6423,d76cdf41fd25b6793bca1e264af041075088cc64586bc6504fa705873bdabd2c
data/processed/pass11/fixtures/research_evidence.jsonl,29258,528cfb1c3d0b7dc49ca37d14cb03362e0bbf01b6a894d9eb25fbefee608cd21a
data/processed/pass11/fixtures/research_evidence_relation.jsonl,12936,fa384f490c9ebb11d29ed69b490588bf0714be2c4f50f4886127aa01ac6d5bfa
data/processed/pass11/fixtures/research_evidence_source.jsonl,12576,6e6a8632effa02c8b1f96a2861744cf69370a0b7a904635cd3e51e05bcd5dea6
data/processed/pass11/fixtures/research_observation.jsonl,11987,10e7cd1aa043c8883207b26d48305f58ba4fee37ca1e6227894ba4597cb20825
data/processed/pass11/fixtures/research_screening_dimension_state.jsonl,99792,0dde1e2d5d706dd29376e07957ecb0f02b2c82771bf4aff00b1cc3d003ee9de4
data/processed/pass11/fixtures/research_source.jsonl,12279,e95cd389b952a022e44815c1e64867a6088e97f2b59a5797d4ba4f46fd78695d
data/processed/pass11/fixtures/system_dataset_schema.jsonl,2241,9c028ba9eacbb3493f1031eb55117ae0d40f4b294d5b4d9093a6cfb63bc3564d
data/processed/pass11/fixtures/system_ingestion_job.jsonl,82173,7278ac5b9a2ebb78f72a74f2c0f3f0c269082749af73cb50e6c3442806bbe870
data/processed/pass11/fixtures/system_metric_registry.jsonl,1989,48cf105842e678ce9297d81b1c7a154b627e63c5f0cfbeae111cecb2f61f669d
data/processed/pass11/fixtures/validation_result.json,144,7e273bd9e4efa7bfda6ce1acec091424574fb4277c35556738335614be8c50ff
data/processed/pass11/pipelines/ingest/pass11/fetch_wsc_daily_flow.py,1459,5771aec93bdc4b3ee5243929df079c27cc7b03a3b72e487505b72e66842c68a7
data/processed/pass11/pipelines/ingest/pass11/migrate_pass9_10.py,1155,3946acef23ca4f1ff4c778787e817b684d83c7c7cf2e961ff061e51ac672bdbe
data/processed/pass11/pipelines/validate/validate_pass11.py,1860,d7008ad1e4ff58efc75a0b19f4c643f79fa2f08000120f5b8e1eb952e590f16c
data/processed/pass11/publish/hydrometric_stations_public.geojson,21727,bc63d999ca4e81702fb90b1d0cd79144c47b1de3ca243d9a0cf053f464010a60
data/processed/pass11/schemas/json/Entity.schema.json,1241,9e860171eeb347747cbabe4d9d19c9d27f37e94ec0fca2cafe46bb5f3bc8dada
data/processed/pass11/schemas/json/Evidence.schema.json,2252,2a05c7959e277564ea604ecdfad7e057f93aa312c898d1906dba709f19e13531
data/processed/pass11/schemas/json/Observation.schema.json,2333,7122c72641bc874bfba96f65ea35259d7622cfd9f6f05707ee20294bd11b38e2
data/processed/pass11/schemas/json/ScreeningDimensionState.schema.json,1437,ff39baf262a359eaa9003e62ff527dd9a4173fa9e0194d085e017a744d8b48af
data/processed/pass11/schemas/json/Source.schema.json,1920,5be1a4514c4aa0fe77acb062fd8f36d79fc6876d7e3de492e835705df92c3bfe
data/processed/pass11/schemas/python/kristal_models.py,3058,5cb89efc0ec9dceb5eab9297a9550fe269c7fc9b9d7df6c9761d727b133e7291
data/processed/pass11/sources_pass11.json,14901,0a1a28205fe9e556fd6eeb61ad1d138f78b2bdd15f71d5fedb02ae531c5c8a2f
data/processed/pass11/tests/test_pass11_models.py,2089,75ee2fa79106dd05524dc0709ae42615d6e0cb4af9e07011799a92d816577bd8
data/processed/pass12/NETWORK_PREFLIGHT_PASS12.json,389,fa6aabe0728edd57e9bf3b705037e25e42aa87b701ab9990bca83d034d017f83
data/processed/pass12/QA_PASS12.json,1722,76a3d059417100ffa07d628e34b96222479046eadbfca402e750d125ffda3553
data/processed/pass12/REPO_QA_PASS12.json,158,6857574108f307e7868624801c04b23c165b5b991408b9bac71fc6dc8a793b9b
data/processed/pass12/hydat_source_manifest.json,1688,8df938cdf361176fe0cb787b21ffe0cf6fc60a84b4d9cc29aba9ab7f84e097ec
data/processed/pass12/research_evidence.jsonl,54601,2d43fa43aa78919623d297b70f10d2a5a7caeb7eb240ebaa30eba80963288eb4
data/processed/pass12/research_evidence_relation.jsonl,21006,6031721b8ad8cdc902c528902f2574c412534dba810763af3d78e0d88b0e11aa
data/processed/pass12/research_evidence_source.jsonl,29475,4b38b4a4e928c78baf923026daf79355bda35f757ca1bab5f0168611e98ce868
data/processed/pass12/research_observation.jsonl,16391,1bf69b8e73072cb89d4a99d806c11cf3ac1d07deb566cf37f5c0a41a5193a51d
data/processed/pass12/research_screening_dimension_state.jsonl,109139,6b5ae5223b9494a6625fd3235ec7be6ab89fa50a2978f49e9fb04e04c162f78c
data/processed/pass12/research_source.jsonl,16403,53d01cb513f1429f872208cf4be2e0e3e3ae6d1a9419fcd78683f24355fa4dbb
data/processed/pass12/system_ingestion_job.jsonl,114055,4ca992f29a9d882a9fb3b74651cc076a93292536b5269ce5c4919fc7e1a40b85
data/processed/pass12/system_metric_registry.jsonl,5315,e12afbef065e80f6a808a67554dae4b4646c2119a4ffa7d09cc3d5398b6c0117
data/processed/pass13/QA_PASS11.json,1165,80d2dd8ef472429240a6e62e0da1fc7bb14560198c80413e8c46bf7713683995
data/processed/pass13/QA_PASS12.json,1722,76a3d059417100ffa07d628e34b96222479046eadbfca402e750d125ffda3553
data/processed/pass13/QA_PASS13.json,1267,aa4272b23bf913cba5860fb842c0702833505fedea220d673cf2b6ad27d13937
data/processed/pass13/REPO_QA_PASS13.json,251,8274ce182db5fc263b81da13d9b29169e2a7fbd64335ec7621b51c5c0b1332b9
data/processed/pass13/canonical_id_registry.csv,11313,f8c1908888c096f4b5536e94f5dca3bc1a8d1e8b227c9e7f78cc864efcacd9d1
data/processed/pass13/catalog.pass13.json,9543,b7580e630d085cdb76136183a22f00eb0256b543375c1b54b05bbd276533f2f7
data/processed/pass13/communities_public.geojson,18629,822757e669b5b7e747f064221b1c5e2fccef27619673059f46731093d35c7cee
data/processed/pass13/community_context_public.json,10756,2be683384778d3bfa1c16805df10d1bff04714d8bb1e3ea0d01297585262d288
data/processed/pass13/core_asset.jsonl,16067,851b111307a3a2e83acf8bc215bda5374ecc6c6f64b28da82eae1ec120d1e984
data/processed/pass13/core_corridor.jsonl,2460,26671fdd6bde55cac189f41adfc5afca35036fc5eb9218cb9caf847139706f85
data/processed/pass13/core_entity.jsonl,35333,533fa588a3f6373b66151cf091fb62f7ba3eabe2756bb1a8da62a8f3bb36320b
data/processed/pass13/core_entity_relation.jsonl,35853,0f873400f1f01fe4778ef3ecb5589e0ef506d740a2b5588bc8a7764ed9512a5b
data/processed/pass13/core_natural_feature.jsonl,6423,d76cdf41fd25b6793bca1e264af041075088cc64586bc6504fa705873bdabd2c
data/processed/pass13/core_place.jsonl,10035,7cdb87c5f8131c39f8cee247174deac163dfe20b703519225b7f5cb5b2293aa1
data/processed/pass13/core_project.jsonl,1492,c5d38738560f12ced5e93c708386d93bdb6d85101020f738b14b48f1b9e6b6c0
data/processed/pass13/entity_search_public.json,29710,274631f2c7e06d6408ad444f08c1dc0338014e8b190e7e4a4b6006cfbee8f68e
data/processed/pass13/evidence_panel_summary_public.json,38534,745cdbd10c46f6941838b94c3cde8478c987549ffd7184519764eb8035a3a7cb
data/processed/pass13/external_reference_energy_public.json,1699,71b7392e3bb8e9a42a96c6b3558fce43ef3bff060d76dba02ca9711d0548172f
data/processed/pass13/hydat_source_manifest.json,1688,8df938cdf361176fe0cb787b21ffe0cf6fc60a84b4d9cc29aba9ab7f84e097ec
data/processed/pass13/hydro_evidence_matrix_public.json,97640,697dde11367b3a333820a175c065443a7d92912ea2c889b3b71316e66451ef7e
data/processed/pass13/hydrometric_stations_public.geojson,21727,bc63d999ca4e81702fb90b1d0cd79144c47b1de3ca243d9a0cf053f464010a60
data/processed/pass13/release_manifest.json,456,fa3dfe82711efb3e7e568eac5b22cf9f8ba5a6447121465810aa7b530962efde
data/processed/pass13/research_evidence.jsonl,78922,82851feef8ee8d58f501dd3eb562d1d23eeb33383fc0fdbf849b10ee6943187b
data/processed/pass13/research_evidence_relation.jsonl,35535,d3136e237892008d4bc656a74b20c1e5ae93a4ebd310900a2ee323067e6f8636
data/processed/pass13/research_evidence_source.jsonl,34322,8fbd90099e9a7c8ae408d4f7db9c2f3b63452bb95dc05f699e7210a348d04eed
data/processed/pass13/research_observation.jsonl,43826,601d6b7ddea03628d70c329ec782f5d9d8194baab63f8f55da8bd31b9aae7fbf
data/processed/pass13/research_observation_derivation.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/processed/pass13/research_observation_series.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/processed/pass13/research_screening_dimension_state.jsonl,120173,50f57d456b2c370587e536ea93a48b60c62c961ce94d9d0712a7feb3831cd6d0
data/processed/pass13/research_source.jsonl,23233,26d3bf52ac8d9fb634b3ecbc83e5a4ce8b33397c2eec7366cda126a12f54685e
data/processed/pass13/screening_state_override_pass13.csv,2573,2c311fdfa6504f161f0b7d538931b4822a36f3c8ed7aada8502cbb3e664163b0
data/processed/pass13/story.pass13.json,3073,5485971d5ca5247462df6ecc6e314f6977b3a6936eb35ef140707e859fa27abc
data/processed/pass13/system_dataset_schema.jsonl,2241,9c028ba9eacbb3493f1031eb55117ae0d40f4b294d5b4d9093a6cfb63bc3564d
data/processed/pass13/system_governance_state.jsonl,240,08763c192ad6394c2537139d561d324c854d9c469bb22ad1ab51020a299dfe8d
data/processed/pass13/system_ingestion_job.jsonl,114055,4ca992f29a9d882a9fb3b74651cc076a93292536b5269ce5c4919fc7e1a40b85
data/processed/pass13/system_layer_catalog.jsonl,6628,a8903c9fb309d5f4a69ec4f5dbfa034e6d7eb70858a2684abdc9c5bcee20777a
data/processed/pass13/system_metric_registry.jsonl,6288,637c3aaafa0199a540915eebc82056833384a101a4bef7de9d5817dad9387467
data/processed/pass13/system_release.jsonl,382,853560f7c45888d4fa1cb18e391017592af7cadb3835f94354f13e88eb3a4780
data/processed/pass13/system_showcase_story.jsonl,2472,bae082e0e310d46307e88c793f4d6bd3c007fa84bbc1349fe01f4e872b809618
data/processed/pass13/validation_result.json,77,76a928633b13673cba8cf008e86530651074c02ce5d034a335a16a01387a163c
data/processed/pass14/QA_PASS14.json,1588,9878980eff98076fbd54957ee2919700158c026c5f743076ba78695b50a67f89
data/processed/pass14/catalog.pass14.json,11861,a6f68a32f11f3644c02c9927bd496e59366cbb30a83bc199440caeb39a6c484f
data/processed/pass14/economic_benchmarks_public.json,5744,627ea7eec6c0ed9a6d527fe73dd8567ef8cbda42ca8483b70cd4777e07ccaca3
data/processed/pass14/economic_frontier_cases_public.csv,7272,9de0c49ed247673f5dee97a302772c8648d05e555ab4dec82ad788c82a3e991f
data/processed/pass14/economic_frontier_summary_public.json,1083,32a96bc68151eb7eddd7edd462ffea8ecbcebf56bb87daac856816a96a6a2146
data/processed/pass14/release_manifest.json,542,86c4c989fadd6757af2c9c399e935142a1ff3c98ec50e013304445771c975c8a
data/processed/pass14/research_economic_benchmark.jsonl,4526,946ad01de094cf18cdf6264241f6bc244585eb010a4cf5a7919fada500b05d98
data/processed/pass14/scenario_assumption.jsonl,6958,8d3b3bb00eb3e70c53ce5a10582dee2a68ccb668c8e550a121026b145b60c409
data/processed/pass14/scenario_comparison.jsonl,607,8a4753b672a974206fb8fdfd5d8d66a1a84078fe439ddc40a9979fda2411d7ce
data/processed/pass14/scenario_result.jsonl,1359,20be9f5e22c651b12a3561d00a041e79c9526808bb05c9cba74b7d5f47feb9c0
data/processed/pass14/scenario_scenario.jsonl,1970,249d44086f315b7dadcda21b3ab059df5167cff39264ce842957c11f90d3f918
data/processed/pass14/scenario_sensitivity_case.jsonl,76554,94b6619679c7e1e9382ee11bddea2a9a0711cdad5625c76c61679deb931260d8
data/processed/pass14/sources_pass14.json,6514,c94773d4e98df733418a38a399363083ebd9553914b22574ee271c9f7c0323af
data/processed/pass14/story.pass14.json,3858,4493d4c3261c35aa6af3bc677f50ef004511f19885934a4f1aae81b637b29c32
data/processed/pass9/GEOMETRY_INGESTION_LOG_PASS9.json,2358,db768de30d6746bf6e4eadb6f2fd30e4535e5927481c00ede45b4505e145e724
data/processed/pass9/HYDRO_ATLAS_SOURCE_HIERARCHY.md,1037,5961a2e8d7062129774b16e2d9b3caf584b662ba599dc1784a4eeca9d1b5f4b4
data/processed/pass9/HYDRO_RESOURCE_ATLAS_METHOD.md,1614,8f9e8b772bbb76a2277274913c0a8e07be1005860d89ba9edd50ae88450ba6d6
data/processed/pass9/LAYER_INDEX_PASS9.json,2571,ada78addb26f91f35a467255a38b480cb89c7d7111594706f516d250c13ff0d7
data/processed/pass9/PASS9_CHANGED_FILES.txt,1514,a9acf9094e3ec6012cb81c47bc588515bf13855c6915592b347dd86aab1f8fcd
data/processed/pass9/PASS_9_REPORT.md,2670,5edc0dfa6e26b2388da620a439ef141daf27091b8ee8269e13b163cb8cbb114b
data/processed/pass9/POSTER_HYDRO_ATLAS_VIEW_PASS9.json,1191,2800814ce33d71b22a0a1713d8ed776cae57517dcc3303f802c6101f46ea8e4b
data/processed/pass9/QA_PASS9.json,651,41f529d81a07034a996f62a1dc888e161e84ece4cc9ca2978f770d26dd0b0450
data/processed/pass9/README.md,742,505a51703614a36e4c0edfb08985af46d3f38e696d928ca8d88db0cc98805792
data/processed/pass9/REPO_QA_PASS9.json,408,9f987e057202e0f47d7e4c71c85c71e1f8826712a20d5a88fd0efe99f16c90df
data/processed/pass9/layers/34_authoritative_watershed_polygons.geojson,39974,87d77fe5747e6ab26df2bde05a2bfd8e9fc3b59a359192390a06ade12a4cda22
data/processed/pass9/layers/35_authoritative_river_reaches.geojson,42349,fb75439e0da228dea13848f7842711882b33faf060ab2cd68edd11a64573a2a5
data/processed/pass9/layers/36_dem_terrain_profiles.geojson,34529,4555b9025f2290a29f7040d3a915849777df4af83943be284b2258d7a97401c1
data/processed/pass9/layers/37_hydrology_observation_profiles.geojson,45800,bb4dbc8ffab068e17111f9a81a0fadf40d0f9c8c4907373c110c9e888cc30433
data/processed/pass9/layers/38_hydro_research_reaches.geojson,47976,c9324db639e50ac1aa7029bbbbe28c7cb79f19a619ab2cc36f80f173534b0ae8
data/processed/pass9/layers/39_reach_logistics_context.geojson,32150,47ffe7cedb1eae7ea0cd7d6602876b792100d2bc49f6a241fdabc71f4f019c97
data/processed/pass9/layers/40_hydro_opportunity_evidence_matrix.geojson,52583,b932d7044825c207aa99c94b97102bbe8a75b8fdb01f9356fd3a116b0763e6b2
data/processed/pass9/pass9_hydro_atlas_index.csv,4081,5b3d9b7e82d6c19e621cefeeb4aeb8f83d42941fa50653e0fb5f2a73a6880253
data/processed/pass9/sources_pass9.json,6461,e5aed5c365f85e4c135508ffd8a49d877a93f36f9721dc05450e82fef85c7836
data/raw/Kristal_Farms_Partner_Cost_Advantage.xlsx,21756,f9cfa51f606d4e1bb3f8d7798d43f24e0361c603ef3f9cb82314ba77cc623afc
data/raw/kristal_farms_village_inventory.csv,5511,8a36409940b17052a2fb5df532107b9980349cfa08ec8c5580edd7d72d5a88e8
data/raw/labrador_hydro_google_mymaps_points_v1.csv,85544,83422c25b99453d3e320d78691a34588994ee43d3538573177bc1d4756e708d5
data/raw/labrador_hydroelectric_potential.csv,51794,82c5b56e57475e8f1996be3b690eb249862d913deed71a627c84fb3c2b75a297
docs/00-control/BILINGUAL_MATRIX.md,3274,c71a4f252f1b20657d6b9ecd2f502e32bc93db927c3adc2797794f486cd2f5f6
docs/00-control/CLAIMS_TO_VALIDATE.md,11195,b5ad16d452ad774f010fdab121620e1ca17d22150af75cee57ff4e4eb18ef74a
docs/00-control/CONTENT_SANITATION.md,1604,c3860052d7ae8ab8371c27b8910d47d0f962b083965cbe6e5164b39deed9e7bf
docs/00-control/DECISIONS_REQUIRED.md,7535,d00f0be559297b3aed7b2edada64c68fb99a34f782cb91a516296b4254f8662f
docs/00-control/DOCUMENT_AUTHORITY.md,4553,4d744e55b4927a4a3de77cbe5ab8cadb0c73cd9ad81ab90327b9eea299554875
docs/00-control/MASTER_INDEX.md,8065,6b03f87c9d9082c65d70f313005bd0e2d54bbf1ac027fa781e3db1525454a177
docs/00-control/PROJECT_STATE.md,17336,86b09dfd22014ed792ce3a6dac9d79fa732b9aa8b22df0f55c4e9279c45914e9
docs/00-control/QA_REPORT.md,6766,3487a367cabf46ca1ceebd62fdaf788f04e409158c4ed30f368c8f6ad3cc1b22
docs/00-control/REFACTOR_NOTES.md,4163,900e3dad0ce7569d9f03258f6b40962f1c834f1710884e8d92f464328e93083f
docs/00-control/RELEASE_STATUS.md,2963,6028929b31441516858e29cc90483c881a06be27d20dbc8b494b5ad4818b0588
docs/00-control/SCOPE_BOUNDARIES.md,4108,cf6cacab868fecb7621e5157960d5bbf4f62a99f073f234cfd5fab6ff79ee9fa
docs/00-control/SOURCE_TRACEABILITY.md,13352,d2cca70b915848e2e5adb4f002dcc43a48e6b2b3ae31a63dbd6e8c11fdcf71c8
docs/00-control/STRATEGIC_PRINCIPLES.md,9521,cc5eccc410c08fedab6201482e111b8fa1e80e312d61772a8513ba367aba218a
docs/00-control/WORKSTREAMS.md,6423,21e50f8a3a3f3acdfdb55ca3bcf55b145efbf756436ad9bb20b5bbae435bb626
docs/10-core/Kristal_Farms_Internal_Reference.md,81362,ff4de9f79db4f5fa452c65f31ca5e8a4a4d029248af67e556685cc3c2d165ea6
docs/10-core/deployment/Gradual_and_Harmonious_Deployment_Plan_EN.md,13119,7a008a56c0076892cca5040283b1fdfea563d61762bca2bc10b116b48e1d0402
docs/10-core/deployment/Plan_de_deploiement_graduel_et_harmonieux_FR.md,15576,589597dd4fdd556c8872049b05f1f0e22a41d173aa62db1944d78ab39dbd464d
docs/10-core/education/EDUCATION_PROGRAM_GATES_EN.md,3066,b939f486bf60b20131069236f1113e15a6e2468b76b13086140aa0e3360b502c
docs/10-core/education/GABARIT_CHARTE_LINGUISTIQUE_FR.md,4123,42dec1d81a4894ddc2f2a18a6c5b9c44823926f5b8ce63b3c7828adf30ca50a3
docs/10-core/education/JALONS_PROGRAMME_EDUCATION_UNIVERSITE_FR.md,3510,d5734f0654e5adfce17379e2afc89af470a05787dc06ed9232b0d32390a8940e
docs/10-core/education/LANGUAGE_CHARTER_TEMPLATE_EN.md,3483,afb191790560f113ecf1e512863f4c923bf45d0d4fcaec72b9044e658e4bb80c
docs/10-core/strategy/CADRE_DIGNITE_HUMAINE_FR.md,7803,7af28c30642c651246e840dd705b35b82ef222d0829ca900b2e2bfb8dbeebc38
docs/10-core/strategy/HUMAN_DIGNITY_FRAMEWORK_EN.md,6657,0864a09fec0fec59b089890a7f244dd1c03388576953776332766237efdfd6bb
docs/10-core/strategy/HUMAN_INFRASTRUCTURE_VISION_EN.md,5600,82eba8c0b7e6618116d669d7a4be59f93d37289c931b9b680a0ba33703867e8f
docs/10-core/strategy/INTERNATIONAL_LEARNING_VISION_EN.md,8109,ebee115705c8b127edc1eda8921419383460004591c2ddb0cacc12fc7e4e1ca3
docs/10-core/strategy/PLATFORM_VISION_EN.md,9157,7d64b7ec4e598e97e3b569f81d31f0e7d3a1f3728e0ecc2969d1fb79eaea55d2
docs/10-core/strategy/VISION_APPRENTISSAGE_INTERNATIONAL_FR.md,9495,f5bbcf70c835a6d83f022abe795dd62d4b6245caa717d56870d161471d1ce438
docs/10-core/strategy/VISION_INFRASTRUCTURE_HUMAINE_FR.md,6814,31c1eb6b4affc016e2a13674896f4a62777b17a761dd1c012de7f03e4c903f21
docs/10-core/strategy/VISION_PLATEFORME_FR.md,10324,574825b5f71aa5bb32eab67686c6d1fdda6e441ff6785e9aff2feb442b15666e
docs/20-partner-package/README.md,1870,c8ed6980e2bdb3700ee819dafb6e8aebcdf210fd18d0c8373bff055eea55c84a
docs/20-partner-package/V2_REBUILD_MAP.md,4391,cd4307991189262ea7545d15b2056a659a027e5162d12d98e3629e4a8d5b6969
docs/20-partner-package/V3_REBUILD_MAP.md,2182,8844a450bd72073b67595fb458167c7fd424e70a151219e6963f098a06e26ba6
docs/20-partner-package/en/markdown/00_Kristal_Farms_Partner_Overview.md,26476,cba2cef18dab29fd53b63eba6b2cc7e660f347b866cc3b93729bf868c4b787ef
docs/20-partner-package/en/markdown/01_Partner_Ask_and_Roles.md,21801,dc9db9b6d15329d5de10a692d7f3a5299eae7a9617c184332bc2890b3f81edfb
